Universe,Indicator,Sim_ID,L1_Budget_Pct,L1_C,L1_K,L1_Label,L2_Budget_Pct,L2_C,L2_K,L2_Label,V1_MAE_Acc,V1_MAE_Std,V1_RMSE_Acc,V1_P90_Acc,V2_MAE_Acc,V2_MAE_Std,V2_RMSE_Acc,V2_P90_Acc,V3_MAE_Acc,V3_MAE_Std,V3_RMSE_Acc,V3_P90_Acc,Scenario,Rho_Model,Target_Percentile
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,14,1,14C x 1K,100.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,15,1,15C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,16,1,16C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,7,2,7C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,8,2,8C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,10,2,10C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,19,1,19C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,20,1,20C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,21,1,21C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,12,2,12C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,13,2,13C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,24,1,24C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,25,1,25C x 1K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,60%,15,2,15C x 2K,66.66666666666666,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,70%,17,2,17C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,70%,18,2,18C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,80%,20,2,20C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,90%,22,2,22C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,90%,23,2,23C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,100%,25,2,25C x 2K,33.33333333333333,0.0,0.0,0.0,40.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,30%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,2,2,2C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,3,2,3C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,4,1,4C x 1K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,5,1,5C x 1K,100.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,6,1,6C x 1K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,10,1,10C x 1K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,11,1,11C x 1K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,5,2,5C x 2K,75.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,9,1,9C x 1K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,14,1,14C x 1K,75.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,15,1,15C x 1K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,16,1,16C x 1K,75.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,7,2,7C x 2K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,8,2,8C x 2K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,10,2,10C x 2K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,19,1,19C x 1K,75.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,20,1,20C x 1K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,21,1,21C x 1K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,12,2,12C x 2K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,13,2,13C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,24,1,24C x 1K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,25,1,25C x 1K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,60%,15,2,15C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,70%,17,2,17C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,70%,18,2,18C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,80%,20,2,20C x 2K,25.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,90%,22,2,22C x 2K,75.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,90%,23,2,23C x 2K,50.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,100%,25,2,25C x 2K,75.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,40%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,2,2,2C x 2K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,3,2,3C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,4,1,4C x 1K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,20.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,5,1,5C x 1K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,80.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,6,1,6C x 1K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,10,1,10C x 1K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,11,1,11C x 1K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,5,2,5C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,9,1,9C x 1K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,14,1,14C x 1K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,15,1,15C x 1K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,16,1,16C x 1K,100.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,80.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,7,2,7C x 2K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,8,2,8C x 2K,20.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,20.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,10,2,10C x 2K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,19,1,19C x 1K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,20,1,20C x 1K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,80.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,21,1,21C x 1K,40.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,12,2,12C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,13,2,13C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,24,1,24C x 1K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,80.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,50%,25,1,25C x 1K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,80.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,60%,15,2,15C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,70%,17,2,17C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,40.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,70%,18,2,18C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,80%,20,2,20C x 2K,60.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,90%,22,2,22C x 2K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,90%,23,2,23C x 2K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,100%,25,2,25C x 2K,80.0,0.0,0.0,0.0,51.666666666666664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,50%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,2,2,2C x 2K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,3,2,3C x 2K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,4,1,4C x 1K,50.0,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,5,1,5C x 1K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,10%,6,1,6C x 1K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,10,1,10C x 1K,33.33333333333333,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,11,1,11C x 1K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,5,2,5C x 2K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,20%,9,1,9C x 1K,50.0,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,14,1,14C x 1K,83.33333333333334,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,15,1,15C x 1K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,16,1,16C x 1K,83.33333333333334,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,7,2,7C x 2K,33.33333333333333,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,30%,8,2,8C x 2K,33.33333333333333,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,10,2,10C x 2K,33.33333333333333,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
bb71459d-a703-4578-a51a-2ea935467803 (rho=0.0),Height,0,10%,25,2,25C x 2K,40%,19,1,19C x 1K,66.66666666666666,0.0,0.0,0.0,62.666666666666664,0.0,0.0,0.0,50.0,0.0,0.0,0.0,bb71459d-a703-4578-a51a-2ea935467803,0.0,60%
